 3.44596e-18 1.98483e-12 6.99985e-08 0.000156573 0.0239213 0.291659 0.350188 0.0433216 0.0192764 0.182385 0.844152 1.87846 2.01854 1.06654 0.352746 0.272861 0.43577 0.542271 0.476992 0.308512 0.17213 0.115821 0.102177 0.0893528 0.066155 0.0406647 0.0217256 0.0113403 0.00687988 0.00537068 0.0052464 0.00594675 0.00714788 0.00843073 0.0093259 0.00948261 0.00879571 0.00742296 0.00569469 0.00397033 0.00251537 0.00144803 0.000757448 0.000360034 0.000155518 6.10556e-05 2.17914e-05 7.07397e-06 2.09044e-06 5.6333e-07 1.38925e-07 3.15895e-08 6.72916e-09 1.38702e-09 2.92771e-10 6.78442e-11 1.78674e-11 5.17819e-12 1.55156e-12 4.57936e-13 1.29647e-13 3.47588e-14 8.76755e-15 2.07633e-15 4.60477e-16 9.5549e-17 1.85384e-17 3.36214e-18 5.70245e-19 9.02075e-20 1.33449e-20 1.83904e-21 2.44127e-22 3.25513e-23 6.80221e-28 1.12768e-28 1.75296e-29
 2.82467e-20 1.62717e-14 5.73849e-10 1.28359e-06 0.000196108 0.00239103 0.00287067 0.000347552 3.50232e-06 2.65145e-07 1.21596e-06 2.70514e-06 2.90117e-06 1.50082e-06 3.75715e-07 5.10837e-08 1.43993e-08 1.48191e-08 1.27133e-08 7.6013e-09 3.15292e-09 9.06864e-10 1.80799e-10 2.49801e-11 2.39659e-12 1.63295e-13 9.70088e-15 1.14406e-15 2.75148e-16 6.3611e-17 1.19085e-17 1.77833e-18 2.11614e-19 2.00668e-20 1.51799e-21 9.21403e-23 4.62976e-24 2.2334e-25 1.53455e-26 1.71386e-27 2.08216e-28 2.33237e-29 2.23074e-30 1.82528e-31 1.28647e-32 8.00202e-34 4.80513e-35 3.6886e-36 5.31619e-37 1.75245e-37 6.47032e-38 2.36895e-38 8.18115e-39 2.62441e-39 7.78744e-40 2.13531e-40 5.40951e-41 1.2664e-41 2.74089e-42 5.48937e-43 1.01926e-43 1.76146e-44 2.85666e-45 4.42223e-46 6.75066e-47 1.07273e-47 1.86002e-48 3.63724e-49 8.49374e-50 1.61371e-50 3.53806e-51 7.3515e-52 1.44598e-52 2.68873e-53 4.67572e-54 7.75148e-55 1.20496e-55
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 8.92535e-22 5.1414e-16 1.81321e-11 4.05579e-08 6.19646e-06 7.55499e-05 9.07054e-05 1.09839e-05 1.55512e-07 4.54943e-07 2.3552e-06 8.38121e-06 3.51778e-05 0.000165696 0.000608098 0.00156775 0.00280621 0.0034853 0.00300389 0.00179692 0.000746799 0.000216987 4.58579e-05 8.78511e-06 2.6776e-06 1.27464e-06 5.83748e-07 2.23417e-07 7.31072e-08 2.27858e-08 7.96965e-09 3.27232e-09 1.38693e-09 5.38397e-10 1.82013e-10 5.27736e-11 1.30713e-11 2.7633e-12 4.98576e-13 7.68145e-14 1.01216e-14 1.14609e-15 1.13131e-16 1.01465e-17 9.13812e-19 9.56816e-20 1.21559e-20 1.66495e-21 2.16354e-22 2.61519e-23 2.80376e-24 2.66695e-25 2.25239e-26 1.69189e-27 1.11516e-28 7.6622e-30 5.59077e-32 6.94125e-33 7.83171e-34 8.03121e-35 7.53018e-36 6.52952e-37 1.44136e-39 3.5185e-40 9.34149e-41 2.56913e-41 6.99573e-42 1.83842e-42 4.61923e-43 1.0868e-43 2.43077e-44 5.12501e-45 1.01893e-45 1.91136e-46 3.38594e-47 5.67347e-48 8.98106e-49
 1.16277e-24 6.69817e-19 2.36223e-14 5.28384e-11 8.0727e-09 9.84258e-08 1.1817e-07 1.43189e-08 3.88915e-10 2.37862e-09 1.10084e-08 2.44922e-08 2.62841e-08 1.372e-08 4.13964e-09 3.93744e-09 1.41622e-08 4.78748e-08 1.33541e-07 3.01115e-07 5.43877e-07 7.84252e-07 9.01895e-07 8.2701e-07 6.04706e-07 3.52693e-07 1.64249e-07 6.12687e-08 1.8498e-08 4.67604e-09 1.09269e-09 2.85968e-10 9.38633e-11 3.41853e-11 1.20417e-11 3.9824e-12 1.28749e-12 4.30798e-13 1.51502e-13 5.37064e-14 1.81339e-14 5.61033e-15 1.55993e-15 3.86596e-16 8.51271e-17 1.66364e-17 2.88492e-18 4.44038e-19 6.07197e-20 7.39392e-21 8.06174e-22 7.9711e-23 7.34954e-24 6.66279e-25 6.32745e-26 6.9749e-27 6.76579e-28 8.3992e-29 9.47458e-30 9.71098e-31 9.09323e-32 7.85392e-33 4.75433e-36 6.89352e-37 9.22782e-38 1.14331e-38 1.28568e-39 1.34023e-40 2.68045e-41 8.46225e-45 1.86971e-45 4.37967e-46 1.06496e-46 2.59774e-47 5.96375e-48 1.38427e-48 3.04715e-49
 1.73796e-19 1.00115e-13 3.53073e-09 7.89755e-06 0.0012066 0.0147113 0.0176626 0.00214383 0.000132203 0.00107213 0.00496213 0.0110412 0.0118574 0.0062251 0.00190827 0.00117707 0.00179646 0.00223846 0.00201525 0.0015253 0.00164667 0.00321799 0.00698765 0.0134894 0.0223657 0.0317044 0.0383825 0.0396668 0.0349881 0.0263393 0.0169249 0.00928589 0.00435325 0.00174677 0.000602326 0.000180179 4.77935e-05 1.17786e-05 2.91914e-06 7.87791e-07 2.34411e-07 7.30864e-08 2.28542e-08 7.10966e-09 2.22212e-09 6.99218e-10 2.1794e-10 6.55433e-11 1.85668e-11 4.87277e-12 1.17344e-12 2.57979e-13 5.16493e-14 9.40616e-15 1.5576e-15 2.34547e-16 3.21309e-17 4.00947e-18 4.56826e-19 4.77442e-20 4.64233e-21 4.30177e-22 9.54743e-24 1.38429e-24 1.85295e-25 2.29557e-26 2.58093e-27 2.68925e-28 5.37794e-29 4.96066e-33 7.33878e-34 1.01138e-34 1.34265e-35 1.79041e-36 1.24164e-40 2.37766e-41 4.62507e-42
 1.13852e-18 6.55848e-13 2.31296e-08 5.17365e-05 0.00790434 0.0963731 0.115706 0.0140249 0.000475572 0.00324584 0.0150228 0.0334311 0.0359361 0.0190544 0.00655319 0.00556589 0.00901896 0.0111929 0.00973523 0.00603746 0.00291568 0.00146156 0.00105253 0.000924844 0.00083112 0.000855927 0.00113196 0.00169971 0.00247719 0.00327946 0.00387254 0.00406168 0.00378019 0.00312108 0.00228585 0.00148508 0.000855949 0.00043776 0.000198747 8.01688e-05 2.87773e-05 9.22151e-06 2.65415e-06 6.94328e-07 1.68735e-07 3.94922e-08 9.33551e-09 2.32119e-09 6.13497e-10 1.69361e-10 4.77375e-11 1.35392e-11 3.82666e-12 1.06585e-12 2.88434e-13 7.4724e-14 1.83021e-14 4.19988e-15 8.97562e-16 1.77993e-16 3.26849e-17 5.55132e-18 8.70917e-19 1.26432e-19 1.69594e-20 2.10859e-21 2.38595e-22 2.51408e-23 5.00765e-24 1.80978e-26 2.67733e-27 3.68959e-28 4.89789e-29 6.53084e-30 1.97071e-34 3.26709e-35 5.07873e-36
 1.9746e-19 1.13748e-13 4.01153e-09 8.97301e-06 0.0013709 0.0167147 0.0200676 0.00242958 2.42934e-05 1.69016e-08 7.52172e-13 1.83178e-80 1.96444e-80 1.01582e-80 2.52675e-81 3.00983e-82 1.70764e-83 4.58892e-85 5.81083e-87 3.45151e-89 9.57999e-92 1.22246e-94 3.98726e-171 5.50664e-172 5.26557e-173 3.48409e-174 1.5942e-175 5.04102e-177 1.10087e-178 1.65934e-180 1.72488e-182 1.4999e-184 5.92879e-323 4.94066e-324 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 6.38008e-23 3.6523e-17 1.28799e-12 2.88098e-09 4.4016e-07 5.36683e-06 6.46454e-06 1.69957e-06 1.87044e-05 0.000180875 0.000837126 0.00186235 0.00199722 0.00103277 0.000256891 3.06005e-05 1.73613e-06 4.66549e-08 5.90779e-10 3.5091e-12 9.73984e-15 1.24286e-17 1.46982e-83 2.02991e-84 1.94105e-85 1.28434e-86 5.87668e-88 1.85827e-89 4.05814e-91 6.11681e-93 6.35843e-95 5.52907e-97 1.09812e-175 1.04088e-176 7.85875e-178 4.72538e-179 2.26246e-180 8.62435e-182 2.61382e-183 6.62774e-185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 8.34702e-24 4.80828e-18 1.69573e-13 3.79301e-10 5.79499e-08 7.0655e-07 8.48286e-07 1.02732e-07 1.6612e-09 6.21051e-09 3.01887e-08 8.53633e-08 2.4329e-07 9.80463e-07 3.52844e-06 9.0842e-06 1.62592e-05 2.01932e-05 1.74022e-05 1.04055e-05 4.31604e-06 1.2414e-06 2.47479e-07 3.41783e-08 3.2682e-09 2.16248e-10 9.89475e-12 3.12882e-13 6.83281e-15 1.02991e-16 1.07059e-18 9.30946e-21 1.51428e-88 1.43535e-89 1.0837e-90 6.51617e-92 3.11987e-93 1.18928e-94 3.60439e-96 9.13949e-98 3.69259e-179 4.13437e-180 3.94864e-181 3.21679e-182 2.23512e-183 1.32472e-184 6.70904e-186 2.84818e-187 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 9.68509e-23 5.5791e-17 1.96757e-12 4.40106e-09 6.72398e-07 8.19817e-06 9.84277e-06 1.19354e-06 5.02024e-08 3.70406e-07 1.71431e-06 3.81416e-06 4.09359e-06 2.13744e-06 6.33546e-07 4.91997e-07 1.5282e-06 4.82789e-06 1.30932e-05 2.92463e-05 5.26852e-05 7.59202e-05 8.72914e-05 8.00294e-05 5.84952e-05 3.40848e-05 1.58323e-05 5.86182e-06 1.72979e-06 4.06812e-07 7.62432e-08 1.13861e-08 1.35477e-09 1.28415e-10 9.69545e-12 5.82976e-13 2.79123e-14 1.064e-15 3.2247e-17 8.17674e-19 3.03671e-89 3.40002e-90 3.24728e-91 2.64542e-92 1.83812e-93 1.08942e-94 5.51738e-96 2.34229e-97 3.73934e-180 4.51916e-181 4.84304e-182 4.6023e-183 3.87787e-184 2.89618e-185 1.88064e-186 1.25376e-187 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 3.81072e-22 2.19516e-16 7.74163e-12 1.73165e-08 2.64563e-06 3.22567e-05 3.87276e-05 4.69732e-06 2.22227e-07 1.69638e-06 7.85161e-06 1.74745e-05 1.87995e-05 1.00558e-05 3.7876e-06 3.84659e-06 6.40299e-06 8.0063e-06 7.20838e-06 5.41741e-06 5.66302e-06 1.07136e-05 2.29196e-05 4.3939e-05 7.26051e-05 0.000102758 0.000124312 0.000128423 0.000113244 8.52184e-05 5.47219e-05 2.99832e-05 1.40174e-05 5.59139e-06 1.90295e-06 5.52568e-07 1.36896e-07 2.8936e-08 5.21815e-09 8.02809e-10 1.05368e-10 1.17974e-11 1.12675e-12 9.17912e-14 6.37794e-15 3.78009e-16 1.91443e-17 8.12729e-19 1.18646e-90 1.43389e-91 1.53666e-92 1.46027e-93 1.23042e-94 9.18934e-96 5.9671e-97 3.97807e-98 7.62136e-182 9.46014e-183 1.06687e-183 1.09296e-184 1.02245e-185 8.81423e-187 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 9.09346e-22 5.23827e-16 1.84737e-11 4.1322e-08 6.31321e-06 7.69734e-05 9.2415e-05 1.12159e-05 6.67493e-07 5.37534e-06 2.48799e-05 5.53763e-05 5.9605e-05 3.20512e-05 1.26997e-05 1.40002e-05 2.3577e-05 2.95776e-05 2.65827e-05 1.85321e-05 1.27386e-05 1.14533e-05 1.22594e-05 1.31966e-05 1.52324e-05 2.1366e-05 3.45041e-05 5.55785e-05 8.23772e-05 0.000109386 0.000129199 0.000135485 0.000126069 0.000104063 7.61916e-05 4.94771e-05 2.84949e-05 1.4554e-05 6.59242e-06 2.64819e-06 9.43404e-07 2.98051e-07 8.35085e-08 2.07499e-08 4.57242e-09 8.93544e-10 1.54853e-10 2.37987e-11 3.24344e-12 3.91984e-13 4.20078e-14 3.99196e-15 3.3636e-16 2.5121e-17 1.63123e-18 1.08749e-19 1.89946e-92 2.35774e-93 2.65896e-94 2.72398e-95 2.54824e-96 2.19676e-97 3.31513e-182 4.80647e-183 6.43339e-184 7.96942e-185 8.95859e-186 9.33187e-187 1.86637e-187 0 0 0 0 0 0 0 0
 1.24662e-21 7.18109e-16 2.53254e-11 5.66479e-08 8.65471e-06 0.000105522 0.000126691 1.53972e-05 1.35151e-06 1.15915e-05 5.36531e-05 0.000119436 0.000128708 7.00612e-05 3.09099e-05 3.93057e-05 6.72629e-05 8.45815e-05 7.64848e-05 5.43879e-05 3.90622e-05 3.63122e-05 3.79077e-05 3.60612e-05 3.01171e-05 2.3756e-05 2.01568e-05 2.02685e-05 2.41235e-05 3.22531e-05 4.54529e-05 6.3474e-05 8.4023e-05 0.000102907 0.000115336 0.000117773 0.000109385 9.23496e-05 7.08554e-05 4.94002e-05 3.12951e-05 1.80135e-05 9.42076e-06 4.47646e-06 1.9326e-06 7.58072e-07 2.70173e-07 8.74856e-08 2.57393e-08 6.88057e-09 1.67116e-09 3.68787e-10 7.39427e-11 1.34702e-11 2.22951e-12 3.35269e-13 4.5806e-14 5.68574e-15 6.41214e-16 6.56895e-17 6.14514e-18 5.29754e-19 7.27786e-93 1.05519e-93 1.41235e-94 1.74956e-95 1.96672e-96 2.04867e-97 4.09734e-98 9.46075e-184 1.39957e-184 1.92868e-185 2.56019e-186 3.41359e-187 0 0 0
 2.56813e-21 1.47936e-15 5.21724e-11 1.16699e-07 1.78294e-05 0.000217384 0.000260993 3.16742e-05 1.86286e-06 1.4966e-05 6.92767e-05 0.00015427 0.000166702 9.32949e-05 5.04907e-05 7.81421e-05 0.000136296 0.000172237 0.000158001 0.000117525 9.2741e-05 9.36446e-05 0.000100851 9.70285e-05 8.17195e-05 6.43169e-05 5.17734e-05 4.419e-05 3.85895e-05 3.34748e-05 2.9708e-05 2.89526e-05 3.23068e-05 3.99515e-05 5.12265e-05 6.46229e-05 7.77993e-05 8.79523e-05 9.25895e-05 9.03779e-05 8.16261e-05 6.81423e-05 5.25556e-05 3.74403e-05 2.46338e-05 1.49683e-05 8.39932e-06 4.35256e-06 2.08291e-06 9.20491e-07 3.75659e-07 1.41578e-07 4.92749e-08 1.58375e-08 4.70085e-09 1.28854e-09 3.26175e-10 7.62488e-11 1.64605e-11 3.28156e-12 6.04146e-13 1.02712e-13 1.61259e-14 2.33802e-15 3.12941e-16 3.87658e-17 4.35775e-18 4.53932e-19 9.07865e-20 1.90712e-94 2.82128e-95 3.88787e-96 5.16089e-97 6.88118e-98 5.34787e-184 8.86576e-185 1.37817e-185
 2.02065e-21 1.16397e-15 4.10494e-11 9.18193e-08 1.40282e-05 0.000171038 0.000205352 2.5012e-05 3.30939e-06 2.96117e-05 0.000137063 0.00030511 0.000328762 0.00017877 7.82067e-05 9.86157e-05 0.000169398 0.000216087 0.000204678 0.0001669 0.000154395 0.00017467 0.000196205 0.000193461 0.000168903 0.000140635 0.000120666 0.000107713 9.52831e-05 8.0515e-05 6.5218e-05 5.2212e-05 4.27629e-05 3.67395e-05 3.37908e-05 3.38939e-05 3.70893e-05 4.30107e-05 5.06605e-05 5.85046e-05 6.47898e-05 6.79695e-05 6.7113e-05 6.21578e-05 5.3898e-05 4.37117e-05 3.31383e-05 2.34768e-05 1.55399e-05 9.60989e-06 5.55175e-06 2.9962e-06 1.51056e-06 7.1142e-07 3.12995e-07 1.28639e-07 4.93891e-08 1.7714e-08 5.93509e-09 1.85766e-09 5.43166e-10 1.48363e-10 3.78571e-11 9.02389e-12 2.00939e-12 4.17983e-13 8.12222e-14 1.47438e-14 2.50009e-15 3.96057e-16 5.85904e-17 8.07404e-18 1.07177e-18 1.42903e-19 1.01013e-94 1.6746e-95 2.60315e-96
