 2.48509e-19 1.43152e-13 5.04851e-09 1.12925e-05 0.00172528 0.0210354 0.0252554 0.00306991 0.000280472 0.00241766 0.0111906 0.0249116 0.0268489 0.014634 0.00652991 0.00843955 0.0145982 0.0188826 0.0186685 0.0169976 0.018423 0.0233206 0.0285459 0.0318326 0.0337642 0.0359947 0.0387568 0.0406806 0.040566 0.0386128 0.0359527 0.0334983 0.0314344 0.0295208 0.0275577 0.0255427 0.0235688 0.0217133 0.0200176 0.0185114 0.0172208 0.0161565 0.0153039 0.0146253 0.0140676 0.0135684 0.0130608 0.0124784 0.0117648 0.0108837 0.00982825 0.00862383 0.00732466 0.00600311 0.00473562 0.00358859 0.00260815 0.00181578 0.00120975 0.000770705 0.00046922 0.000272864 0.000151504 8.02917e-05 4.06042e-05 1.95899e-05 9.01514e-06 3.95665e-06 1.65593e-06 6.60798e-07 2.51401e-07 9.11809e-08 3.15246e-08 1.03892e-08 3.26344e-09 9.77054e-10 2.788e-10
 2.59528e-19 1.49499e-13 5.27236e-09 1.17932e-05 0.00180178 0.0219681 0.0263752 0.00320674 0.000307472 0.00266579 0.01234 0.0274806 0.0297038 0.0166726 0.00919685 0.0144452 0.0252282 0.0318958 0.0293095 0.0219519 0.0176917 0.0185768 0.021319 0.0230299 0.0237562 0.0249701 0.0273194 0.0301409 0.0325059 0.0340681 0.0349186 0.0350848 0.0344247 0.0328931 0.0307177 0.0282836 0.0259045 0.0237172 0.0217324 0.0199304 0.0183118 0.0168953 0.0156959 0.0147095 0.0139069 0.0132346 0.0126212 0.0119886 0.0112661 0.0104052 0.0093891 0.00823609 0.00699469 0.00573256 0.00452216 0.00342678 0.00249048 0.0017338 0.00115508 0.000735845 0.000447976 0.000260498 0.000144632 7.66473e-05 3.876e-05 1.86996e-05 8.60523e-06 3.77667e-06 1.58058e-06 6.3072e-07 2.39955e-07 8.70286e-08 3.00888e-08 9.91592e-09 3.11477e-09 9.32539e-10 2.66097e-10
 2.02173e-19 1.16459e-13 4.10714e-09 9.18686e-06 0.00140358 0.017113 0.0205462 0.00250157 0.000311483 0.00277287 0.0128358 0.0285862 0.030912 0.0174243 0.00987501 0.0158432 0.0278103 0.0355311 0.0337471 0.0277199 0.0259304 0.0295497 0.0333159 0.0330295 0.0292439 0.0251922 0.0231011 0.0229118 0.0235535 0.0243682 0.0252972 0.0263674 0.0273933 0.0280809 0.0282225 0.0277561 0.0267239 0.0252335 0.0234434 0.0215381 0.0196847 0.0179966 0.0165253 0.0152739 0.0142154 0.0133048 0.0124841 0.0116884 0.0108551 0.00993638 0.00890966 0.00778284 0.00659242 0.00539451 0.00425186 0.00322058 0.00234021 0.00162912 0.00108537 0.000691481 0.000420999 0.000244829 0.000135942 7.2046e-05 3.6435e-05 1.75787e-05 8.08972e-06 3.55053e-06 1.48598e-06 5.92981e-07 2.25601e-07 8.18239e-08 2.82897e-08 9.32309e-09 2.92858e-09 8.76798e-10 2.50193e-10
 1.97547e-19 1.13795e-13 4.01319e-09 8.97672e-06 0.00137147 0.0167216 0.0200762 0.00244154 0.000247254 0.00215701 0.00998556 0.0222465 0.0241225 0.0139664 0.00921884 0.0163078 0.0288467 0.0369208 0.0352419 0.029355 0.0281174 0.032754 0.0378001 0.0389241 0.0366603 0.0340249 0.0326296 0.0317046 0.0299473 0.0272052 0.0243647 0.0223037 0.0212699 0.0210075 0.0211416 0.0213896 0.0215642 0.0215292 0.0211937 0.0205295 0.0195755 0.0184194 0.0171683 0.0159195 0.0147395 0.0136528 0.0126457 0.0116778 0.0107007 0.00967469 0.00858086 0.00742644 0.00624275 0.00507738 0.00398302 0.00300614 0.00217857 0.00151366 0.00100705 0.000640951 0.00038997 0.000226679 0.000125825 6.66706e-05 3.37121e-05 1.62635e-05 7.48406e-06 3.2846e-06 1.37465e-06 5.48548e-07 2.08695e-07 7.56917e-08 2.61694e-08 8.62434e-09 2.70908e-09 8.11082e-10 2.31441e-10
 4.21194e-19 2.42629e-13 8.55673e-09 1.91397e-05 0.00292418 0.0356529 0.0428051 0.0051927 0.000261974 0.00203321 0.00941187 0.0209623 0.0226788 0.0128458 0.00750232 0.0123106 0.0217265 0.0280747 0.027605 0.02476 0.0261706 0.0321752 0.0377775 0.0392792 0.037522 0.0356034 0.0351255 0.0352532 0.034542 0.0325972 0.0299955 0.027356 0.0248709 0.0225083 0.0203276 0.0185159 0.0172236 0.0164468 0.0160453 0.015833 0.0156499 0.0153904 0.0150018 0.0144718 0.0138134 0.0130503 0.0122036 0.0112855 0.0102991 0.00924553 0.00813211 0.00697883 0.00581978 0.00469892 0.003662 0.00274771 0.00198096 0.00137006 0.000907836 0.000575772 0.00034924 0.000202467 0.00011213 5.92988e-05 2.99353e-05 1.44215e-05 6.62874e-06 2.90641e-06 1.2154e-06 4.84686e-07 1.843e-07 6.6815e-08 2.30923e-08 7.60813e-09 2.38933e-09 7.15224e-10 2.0406e-10
 3.57346e-19 2.05846e-13 7.25951e-09 1.62381e-05 0.00248087 0.0302478 0.0363161 0.00441853 0.000487679 0.00429272 0.0198692 0.044225 0.0476127 0.0256621 0.0103923 0.0118543 0.0201727 0.0258293 0.0247887 0.0209625 0.020588 0.0245482 0.0290661 0.0312182 0.031481 0.0318843 0.0332096 0.0344803 0.03453 0.0332508 0.0313392 0.0293887 0.0274842 0.0254512 0.0232155 0.0208921 0.0186659 0.0166812 0.0150196 0.0137191 0.01278 0.0121594 0.0117743 0.0115203 0.011295 0.0110148 0.0106214 0.0100811 0.00938276 0.0085355 0.00756633 0.00651714 0.00543969 0.00438889 0.00341525 0.0025581 0.00184116 0.0012715 0.000841511 0.000533197 0.000323178 0.000187254 0.000103661 5.48032e-05 2.76593e-05 1.33228e-05 6.12291e-06 2.68437e-06 1.12246e-06 4.47596e-07 1.70189e-07 6.16972e-08 2.1323e-08 7.02504e-09 2.20618e-09 6.6039e-10 1.88413e-10
 4.02965e-19 2.32126e-13 8.18632e-09 1.83112e-05 0.0027976 0.0341095 0.0409524 0.00497578 0.000410569 0.00349254 0.0161676 0.0360127 0.0389945 0.0222691 0.0136348 0.0230152 0.0403624 0.0508219 0.0460433 0.0329698 0.0241628 0.0232386 0.0254441 0.0263065 0.0254703 0.0247713 0.0252579 0.026394 0.0272109 0.0273674 0.0270847 0.0265691 0.0257701 0.0245659 0.0229752 0.0211534 0.019265 0.0174074 0.0156293 0.0139755 0.0125027 0.0112637 0.0102866 0.00956328 0.00905117 0.00868104 0.00836998 0.00803645 0.00761491 0.00706671 0.00638457 0.0055906 0.00472874 0.00385387 0.0030205 0.00227319 0.00164076 0.0011347 0.000751272 0.00047588 0.00028823 0.000166845 9.22657e-05 4.8727e-05 2.45679e-05 1.18228e-05 5.42908e-06 2.37848e-06 9.93951e-07 3.96147e-07 1.50562e-07 5.45627e-08 1.88518e-08 6.20945e-09 1.94968e-09 5.83525e-10 1.66463e-10
 2.48349e-19 1.43058e-13 5.04518e-09 1.12851e-05 0.00172415 0.0210215 0.0252389 0.00307559 0.000436909 0.00393133 0.0181978 0.040521 0.0437596 0.0243417 0.0126514 0.0189817 0.0332052 0.0426712 0.0412811 0.0355399 0.0354659 0.0417631 0.0471015 0.0458364 0.038964 0.0313064 0.0262955 0.0240357 0.0230266 0.0222386 0.0215309 0.0210305 0.0206821 0.0202875 0.0196983 0.0188795 0.0178575 0.0166705 0.0153648 0.0140025 0.0126558 0.01139 0.0102529 0.00927103 0.00845092 0.00777907 0.00722305 0.00673609 0.00626629 0.0057681 0.00521236 0.00459207 0.00392219 0.00323393 0.00256586 0.00195445 0.00142683 0.000997089 0.000666369 0.000425614 0.000259662 0.000151256 8.40989e-05 4.46195e-05 2.25851e-05 1.09045e-05 5.02123e-06 2.20485e-06 9.23141e-07 3.68498e-07 1.40232e-07 5.08716e-08 1.75912e-08 5.79808e-09 1.82149e-09 5.45388e-10 1.55636e-10
 2.71379e-19 1.56326e-13 5.51312e-09 1.23318e-05 0.00188406 0.0229712 0.0275796 0.00335134 0.000284118 0.00242581 0.0112304 0.0250252 0.0271808 0.015989 0.0114185 0.0210496 0.0372807 0.0474896 0.0446508 0.0357247 0.0322472 0.0364097 0.0420608 0.044114 0.0428743 0.0412647 0.0405498 0.0394698 0.0364977 0.0317281 0.0265692 0.0223416 0.019472 0.0176771 0.0165016 0.0156283 0.0148913 0.0141954 0.0134754 0.0126954 0.011853 0.0109706 0.0100821 0.00922095 0.00841263 0.00766915 0.00698784 0.00635367 0.00574509 0.0051412 0.00452819 0.00390348 0.00327645 0.00266582 0.00209469 0.0015848 0.00115179 0.000802659 0.000535598 0.000341848 0.000208527 0.000121494 6.75777e-05 3.58716e-05 1.81666e-05 8.7756e-06 4.04281e-06 1.77596e-06 7.43839e-07 2.97016e-07 1.13059e-07 4.10229e-08 1.4188e-08 4.67706e-09 1.46948e-09 4.40031e-10 1.2558e-10
 3.3257e-19 1.91575e-13 6.75625e-09 1.51124e-05 0.00230888 0.0281509 0.0337983 0.00410545 0.000316331 0.00266456 0.012334 0.027465 0.0296675 0.0165443 0.00874997 0.013337 0.023448 0.0304737 0.0304907 0.0284509 0.0314362 0.0393265 0.0460048 0.0470713 0.0437426 0.0401501 0.0386925 0.0386717 0.0383334 0.036877 0.034545 0.0317307 0.0285389 0.0250085 0.0213894 0.0180879 0.0154197 0.0134619 0.0120925 0.0111175 0.010367 0.00972756 0.00913468 0.00855569 0.00797614 0.0073905 0.0067961 0.00619001 0.00556916 0.00493254 0.00428396 0.00363379 0.00299862 0.0023988 0.00185455 0.00138208 0.000990705 0.000681903 0.000450048 0.000284489 0.000172088 9.95403e-05 5.50242e-05 2.90542e-05 1.46485e-05 7.0496e-06 3.2375e-06 1.4185e-06 5.92845e-07 2.36307e-07 8.98204e-08 3.25529e-08 1.1248e-08 3.70509e-09 1.1634e-09 3.48209e-10 9.93372e-11
 3.02027e-19 1.7398e-13 6.13571e-09 1.37244e-05 0.00209682 0.0255653 0.0306942 0.00373285 0.000378333 0.00330075 0.0152787 0.0340188 0.0367198 0.020325 0.0102012 0.0148319 0.0258073 0.0328924 0.0310431 0.0251208 0.0231674 0.0267577 0.0317227 0.0346805 0.0359427 0.0374125 0.0395686 0.0410808 0.0406709 0.0384788 0.0356271 0.0330247 0.0308135 0.0286679 0.0262965 0.0236468 0.0208347 0.0180305 0.015404 0.0131016 0.0112172 0.00976875 0.00870239 0.00792173 0.00732297 0.0068182 0.00634348 0.00585751 0.00533771 0.00477675 0.00418004 0.00356317 0.0029487 0.00236193 0.00182654 0.0013607 0.000974682 0.000670285 0.000441973 0.000279135 0.000168709 9.75126e-05 5.38678e-05 2.84272e-05 1.43253e-05 6.8912e-06 3.16363e-06 1.38573e-06 5.79006e-07 2.30744e-07 8.76915e-08 3.1777e-08 1.09787e-08 3.61608e-09 1.13537e-09 3.39801e-10 9.69344e-11
 4.38132e-19 2.52385e-13 8.90079e-09 1.99093e-05 0.00304176 0.0370865 0.0445264 0.00540544 0.000352687 0.00289068 0.0133812 0.0298031 0.0322454 0.0182743 0.0107025 0.0175627 0.0308322 0.0392003 0.0366611 0.0288816 0.0253644 0.0279745 0.0317304 0.0324993 0.0306204 0.0288211 0.0287595 0.0299873 0.0312957 0.032048 0.0322317 0.0318975 0.0309394 0.0292974 0.027135 0.0247526 0.0223872 0.0201209 0.0179346 0.0158058 0.0137591 0.0118588 0.0101759 0.00875831 0.00761595 0.00672045 0.00601537 0.00543246 0.00490807 0.00439508 0.0038682 0.00332331 0.00277249 0.00223713 0.00174078 0.00130329 0.000937184 0.000646391 0.000427144 0.000270196 0.000163492 9.4573e-05 5.22733e-05 2.75966e-05 1.39106e-05 6.69295e-06 3.07303e-06 1.34616e-06 5.62511e-07 2.24181e-07 8.52003e-08 3.0875e-08 1.06673e-08 3.51355e-09 1.10319e-09 3.30173e-10 9.41882e-11
 2.51885e-19 1.45094e-13 5.11701e-09 1.14457e-05 0.00174869 0.0213208 0.0255983 0.00312063 0.000468595 0.00423364 0.0195965 0.0436263 0.0470375 0.0257415 0.0118626 0.0158715 0.0274627 0.0352005 0.0338256 0.0286578 0.0280743 0.0329994 0.0378795 0.0383909 0.0352117 0.0316868 0.0298478 0.0292342 0.0285684 0.0274113 0.0261962 0.0253905 0.0250061 0.0247334 0.0242632 0.0234406 0.0222437 0.0207259 0.018985 0.0171388 0.0152955 0.0135303 0.0118834 0.0103743 0.00901478 0.00781286 0.00676857 0.00586943 0.00509094 0.0044024 0.00377496 0.00318867 0.0026357 0.0021193 0.00164961 0.00123827 0.000893844 0.000619165 0.000410942 0.000261028 0.000158547 9.20254e-05 5.10176e-05 2.70037e-05 1.3642e-05 6.57613e-06 3.0242e-06 1.32653e-06 5.54921e-07 2.21357e-07 8.41894e-08 3.05271e-08 1.05523e-08 3.47702e-09 1.09206e-09 3.26923e-10 9.32794e-11
 2.38416e-19 1.37338e-13 4.84346e-09 1.08339e-05 0.00165521 0.020181 0.0242296 0.00294581 0.000281088 0.00243574 0.0112766 0.0251311 0.0273206 0.0162089 0.0120385 0.0226051 0.0400117 0.050685 0.0468026 0.0355493 0.0293383 0.0311213 0.0352162 0.0366617 0.0354607 0.0341389 0.0339541 0.0340031 0.0329796 0.030712 0.0279971 0.025604 0.0237484 0.0222775 0.0210292 0.0199545 0.019035 0.018202 0.017348 0.0163838 0.0152751 0.014042 0.0127368 0.0114192 0.0101395 0.00893022 0.00780615 0.00676912 0.00581434 0.00493561 0.00412842 0.00339133 0.00272601 0.00213623 0.00162618 0.00119852 0.000852698 0.000584133 0.000384484 0.000242742 0.000146796 8.49412e-05 4.69877e-05 2.48328e-05 1.2532e-05 6.03663e-06 2.77467e-06 1.21665e-06 5.08823e-07 2.02931e-07 7.71714e-08 2.79797e-08 9.671e-09 3.18647e-09 1.00076e-09 2.99583e-10 8.54765e-11
