	0	0	0	0	0	0	0	0	0	0	215	441	881	881	1243	1831	2418	2780	4758	8419	15008	22771	33021	44524	51113	66267	83987	92122	71985	59904	43790	31269	23584	18160	12521	7910	5424	2859	1978	881	0
	0	0	0	24	0	103	491	888	674	808	1038	785	935	7347	18293	8774	5437	4978	5215	6444	8988	13863	17826	22082	22597	27274	34510	33781	31221	27710	23723	14877	11136	11643	9805	9250	8956	6848	5445	4882	3995
	0	0	0	0	0	0	0	0	0	275	1490	4426	2401	1794	2343	1895	1678	1967	2372	3949	6813	10097	16028	22494	28178	26934	20150	15246	14162	12527	11746	8636	7696	5801	2430	1504	1143	926	911	1099	0
	0	44	291	233	44	0	44	379	962	2929	7242	10069	15097	18448	28605	42886	55345	41108	35410	28183	25152	23388	26361	24336	24540	21946	16816	9588	6995	3264	2390	2259	1778	1865	627	437	102	44	0	44	0
	48	48	0	48	48	132	84	0	48	349	866	1600	2118	2888	4103	5439	7520	11527	15076	17447	26170	58044	72687	57875	40080	30021	23102	16929	17712	13091	13729	11575	15245	10925	11611	9806	6136	5354	3586	4019	2334
	0	0	0	245	812	1145	1390	1057	567	489	1145	4404	8808	11577	16226	24867	33842	36289	48110	62668	79617	102060	114627	119753	149102	160212	139905	76047	45764	28937	22276	18628	13357	8775	8463	6606	5572	5427	2580	1323	1713
	0	0	0	0	132	970	4409	4277	5225	15696	31678	32384	32230	56214	84520	97989	95961	92831	98254	113597	141506	133261	103038	95035	76275	63644	62056	54826	49998	29805	18716	12103	7032	4651	1675	970	265	265	132	0	0
	0	0	0	0	0	0	0	0	201	562	2289	4378	6667	13335	36791	73582	140818	230908	202913	114671	94267	159174	291035	331562	179136	92259	55428	29602	20323	14901	9399	6547	4137	2611	1526	964	402	201	0	201	0
	0	0	0	173	2253	7176	3779	2461	9810	45101	66802	55466	46418	67148	136584	297886	371863	256598	148093	84724	50370	35082	32447	40767	33973	19240	14733	11890	9048	8112	6032	5096	3779	3397	3016	2080	1699	936	936	555	0
	0	0	0	0	1112	4237	4237	5349	8209	9215	7415	9851	14300	24204	40357	54816	97344	111326	134099	121812	67738	39986	24574	15041	9692	6726	6355	3019	3390	5614	2277	1430	1430	1112	794	900	159	900	159	265	0
	0	0	0	160	279	279	279	718	7098	59617	110301	98617	74013	53476	53396	139252	113212	99016	121188	180366	163378	107789	45899	15433	4745	1236	439	160	160	160	279	0	160	0	0	0	0	0	0	0	0
	0	0	603	1243	1243	603	1544	7081	17287	35479	56495	50620	49113	76871	152084	235094	347256	450642	580166	568264	504877	315204	111446	32014	9002	3653	1055	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	230	432	951	2046	2334	2910	2046	1354	1008	1296	1152	1642	2679	3544	4033	1959	1757	3457	12936	41084	77471	91646	90637	66264	31749	13310	9709	5272	2679	807	230	58	0	0	0	0	0	0	0	0	0
	0	0	0	0	81	81	325	1259	2477	6457	11290	18397	36753	57627	63150	47637	43170	50927	70339	77608	56815	39027	32286	27900	28306	38053	39474	25991	14133	6254	2559	731	162	81	81	0	0	0	0	0	0
	260	488	1528	1658	1463	1300	1788	1560	618	163	33	0	33	33	33	33	163	1235	6371	18756	28573	32994	41251	54124	57829	48045	35302	33807	30751	21357	11377	6696	3348	1463	715	260	98	33	0	0	0
	118	935	2896	2975	1988	1224	856	1251	7649	15101	18550	20446	23738	24304	14877	6201	3463	2633	2607	1619	1277	935	619	448	92	145	290	1027	4331	12402	22066	21302	13087	6570	4134	2146	1106	369	118	0	0
	0	0	0	0	0	0	0	0	574	5623	17214	34886	72527	91921	85953	88937	92150	90429	82969	88593	95593	89281	78150	56346	35345	18591	10213	5623	3098	1721	803	344	230	0	0	115	115	115	115	0	0
	0	0	0	0	155	236	236	704	1173	936	859	1250	1954	6017	35169	69010	60102	40795	44781	31337	27197	46108	77136	94098	87217	65256	44781	24538	11490	5158	2032	1173	468	77	0	0	0	0	0	0	0
	0	0	42	85	276	467	233	85	42	85	233	467	424	658	1570	2546	3013	3798	6706	16191	44987	84414	98483	78260	47385	25740	13836	7958	5878	7172	5836	3523	1570	509	149	42	42	0	0	0	0
	1273	1213	1710	1710	407	158	0	0	0	203	1371	5490	6191	5694	3517	2365	859	557	1039	1122	640	324	482	685	670	1092	3464	7787	16094	28641	30878	16433	6891	2252	715	233	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	2654	0	2654	36058	70399	25287	5463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	97	97	97	97	0	0	0	0	0	97	0	194	8021	33389	95797	218500	275849	288546	214538	55366	779	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	0	0	0	0	178	1712	3751	3282	590	487	908	11566	68570	147940	126966	63548	27640	6321	913	41	0	0	0	0	0	0	0	0	0	0	0	0
	0	0	0	0	0	0	0	0	0	143	819	1298	726	240	1085	1975	2288	4373	4969	12153	9554	5568	2473	451	783	1222	1286	3259	13226	23250	17590	5012	1095	25	0	0	0	0	0	0	0
# linf 
80.77
#76.464
# k 
0.09
# to 
-0.356
# cvl 
0.18
# cv_it 
0.2
# sigVul 
4
# u_init 
0.0
# eof 
999
